,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20
sample_77,0.107356821350457,0.0410073735129026,0.0076706493659044,0.0557401537910684,0.225631456864412,0.0110695139581134,0.0273259792756556,0.0402270943705071,0.0127662892526037,0.0389360283197818,0.0218430202351526,0.0556649346192204,0.0121018385741434,0.00787183178112161,0.0102167591708085,0.0919015019632571,0.052550256080589,0.0175234289535989,0.0306950531996138,0.131900015361088
sample_78,0.0656745612852214,0.0215638908634773,0.00263190028186476,0.0195426554863205,0.0233050303424041,0.119758586358399,0.0773197069113772,0.0284210085483293,0.0207876615262248,0.10950991592859,0.0746925509431685,0.0452720666971577,0.0693364587454527,0.0210439081192869,0.110096993962223,0.0189211597861171,0.102115065591421,0.0475920157307653,0.0053796294232783,0.0170352334689218
sample_79,0.0081001276269403,0.0346764824105929,0.0626012146652754,0.0387232880502223,0.0153259955398435,0.0848859464677291,0.11601286527672,0.106441350763585,0.0768948617653725,0.0123352521811048,0.00541838306187713,0.0205457853490174,0.0231709787931832,0.0293968942909179,0.00368907478158843,0.00946959888286651,0.0677304274095565,0.0469430618584091,0.200909681933586,0.0367287288916115
sample_80,0.0140228160009139,0.0372911258014178,0.0309738235175691,0.0801410247122028,0.078019750881455,0.0204695732756399,0.0999155742879166,0.032340417513008,0.0769662026932651,0.107159060184851,0.00773609367168541,0.0443610058703568,0.0144014181844232,0.0192603943971144,0.0803897805838541,0.0193772547261836,0.13046235513593,0.0555545349095424,0.0337284257732257,0.0174293678794454
sample_81,0.0441395688085208,0.0267390425200625,0.0197532218098985,0.0231042379902295,0.334542005994578,0.126273808515275,0.073463111660101,0.021540603904705,0.00461176181224921,0.0277108123248749,0.0415307842299342,0.0536972435759132,0.018341936585541,0.0088860223342988,0.0695889510692786,0.0265579651044261,0.0144316607136807,0.0388498522263163,0.0215664459054872,0.00467096291462919
sample_82,0.0119107464706739,0.0738556857455189,0.0248024511508283,0.0603743818728398,0.0433539443057617,0.0189723566491629,0.0512738737479706,0.0231261253958754,0.046265581797804,0.111211504622815,0.0358114697577794,0.014283283442942,0.0155301518862637,0.00905592723335267,0.0876442821507191,0.017724702200506,0.0112283305739755,0.156874194858403,0.156553331835834,0.0301476743009748
sample_83,0.0277887682543892,0.0422133505926734,0.0198973313378464,0.0338585879993668,0.0212107751131944,0.0370787587649381,0.0429296720848152,0.0250754400226989,0.0840150419696724,0.176865793978917,0.057808652345529,0.0276092750816647,0.0684646723931104,0.0540059482142666,0.010225461156691,0.0782244151799097,0.0262600410299817,0.0109781957041415,0.00959404648496465,0.145895772291229
sample_84,0.0258495824047686,0.073104577702538,0.0451601588360431,0.0344143046383892,0.0490045635768356,0.132336176074796,0.0667732583042688,0.0206003918866179,0.0119641273350863,0.0270696976064973,0.0133583883900422,0.0354742355606159,0.144876699674846,0.0171181864434192,0.134844948911278,0.0320592910347123,0.00899353831339603,0.0702008249899781,0.0320558181444984,0.0247412301713728
sample_85,0.0195083699391194,0.0160609692838042,0.176778372791327,0.0786486443327346,0.0339608055136111,0.0336818227223459,0.013441321287226,0.0572154497545487,0.0139556534020558,0.0232550845271114,0.0167321717216586,0.0366139446011371,0.118579647100531,0.0702518733079243,0.0339486420995514,0.0461322524295573,0.134058321149217,0.0171920538281504,0.0205011446920183,0.0394834555163705
sample_86,0.0160498673502164,0.160947883372126,0.0817452415082322,0.0812520854036485,0.0944879289699522,0.0194004704869052,0.0101114774208949,0.0141885291662585,0.0114424995171948,0.00943041563890773,0.0333548212019009,0.0602065595535698,0.115244781290734,0.00319442634526548,0.0967191722900679,0.0415934595636757,0.0313266587467744,0.0949083292233355,0.0123746543387226,0.012020738611618
sample_87,0.193956262241767,0.0360071695882884,0.120317834067546,0.0205521611433615,0.0104116263911061,0.0326889466578325,0.0712983772698882,0.0227770628898185,0.0364639463959654,0.028139053010809,0.0331421907440282,0.0104141167829623,0.0943878544481223,0.10515648541469,0.0150426886170252,0.0166297556502941,0.0273701905852635,0.0427802035974936,0.0166267527464823,0.0658373217572555
sample_88,0.062227275114018,0.129164757977768,0.0597740021414124,0.0801771443877988,0.0240848624067483,0.0135179729709303,0.0109512713695473,0.0190340316992274,0.0208875352277962,0.100837284534952,0.0199852011435345,0.00857258404963505,0.0168521203515597,0.00373819072772287,0.0210915216603186,0.182170564343806,0.0277920311995108,0.0898985811495188,0.0231283999624092,0.0861146675817869
sample_89,0.0645950687768924,0.00542420346495641,0.0166034823525707,0.0127334110560214,0.0674029520816433,0.0342570896961082,0.0772598481699577,0.03770309620702,0.0156845457275536,0.0321144025232656,0.411198772810494,0.0335383240442338,0.0205765193548931,0.0468656888157956,0.0169551959401609,0.00595285243184642,0.0426366212515699,0.021857371714689,0.0219452686192862,0.0146952849610418
sample_90,0.0123030078738656,0.0174351634233317,0.0707178843715028,0.00952347811411434,0.037385709759032,0.0407270336107275,0.0273298034926629,0.0406189609473627,0.0129099123562044,0.0113480030595342,0.135394294677483,0.0143934840617231,0.0150429757786795,0.0992868739557053,0.0209247182500582,0.184921211129133,0.146376616302899,0.0346089452072926,0.0317621239008084,0.03698979972788
sample_91,0.0320287877889475,0.0145317211028903,0.0582457379233814,0.0527206400222093,0.0158448558988252,0.0416947456935187,0.00877247745733949,0.0220681005016002,0.0232278973969719,0.00892152730769318,0.0433124171673469,0.0220051912548853,0.0630901223903451,0.0287146474464924,0.0547664994762606,0.0415151464040402,0.327559345574785,0.0204286061111215,0.0727149075861304,0.0478366254952159
sample_92,0.0451467336675121,0.0620968679236688,0.0350720230578823,0.0395430398548457,0.0254124381792104,0.0473326312871403,0.0368327697296969,0.0690490251240387,0.298203634065387,0.0221701107630149,0.0318061454477986,0.0180236407832135,0.0118450508763915,0.0401653254577779,0.0153601640208766,0.0494519974584154,0.0902963110208668,0.0315607187452728,0.0255894160970233,0.00504195643996616
sample_93,0.0246970591309151,0.0617562912198617,0.0261638070058529,0.0634200305553223,0.0267468722051136,0.0214032429073715,0.0312674005413932,0.0906648335877073,0.0961252811013794,0.112226750007481,0.0203595618875423,0.0805821044261729,0.0628389234076944,0.0109148440356289,0.0215615621404368,0.0766502545968102,0.0682237477864567,0.0226682171555449,0.0228280480512375,0.0589011682500778
sample_94,0.0316926316149252,0.020810133703691,0.0226132465113546,0.00803898968667365,0.0256929031635284,0.0148654357582442,0.150622726166638,0.0463823352755144,0.0426658344182146,0.00900509921753689,0.0154623259040337,0.0340716519209141,0.11844757529909,0.013010516264502,0.0089800718679085,0.204937276418292,0.0133091503025833,0.17096834867336,0.0285906680003747,0.01983307983262
sample_95,0.212068165657586,0.00930924152322064,0.0142690056749095,0.0227163264358278,0.0540586220065364,0.0167699291522689,0.0215334702336731,0.00503889791211691,0.0893470954549075,0.0177985958365748,0.0571093020269155,0.0276093558308875,0.00295780040497909,0.0210202954538116,0.131729666491263,0.110307392463283,0.0628994833163602,0.0267439152687287,0.055492094769258,0.0412213440868932
sample_96,0.0154263353604782,0.131493358811374,0.0509895851534698,0.029177392172832,0.119577539886984,0.00881216109228833,0.0656708978376587,0.10332814016388,0.0348939584567398,0.0159674245516418,0.0106556729694647,0.0361463731208392,0.0682882822343361,0.0320821956577379,0.0103454022552713,0.0325102917541714,0.0205582346655976,0.0274492779588345,0.0679051287352603,0.118722347161141
sample_97,0.0159620114085749,0.0229117970989581,0.0426147762794707,0.325606486795455,0.0139827051623428,0.00382958928574667,0.0878844649640643,0.0108924139108227,0.0994404233218837,0.0401845829875401,0.0033546101596087,0.0132478283679498,0.0607244282627147,0.0533640072164801,0.0444747769967897,0.0290753783267008,0.0204386799378595,0.0608724371915721,0.0186761025802559,0.0324624997452095
sample_98,0.0456715484981296,0.0199342478336616,0.0386511645260067,0.00827407824598583,0.0481085293914539,0.133760310537162,0.0299273284522992,0.262563396555732,0.0250558562547217,0.0508853610106951,0.00866961693659811,0.0916870755173319,0.0225056288891462,0.0225524019858768,0.0210384957823674,0.0162046840245729,0.0233004969754154,0.0230701849487569,0.0931192699245765,0.0150203237095099
sample_99,0.0049838250703315,0.0585682593667459,0.01318589423442,0.0647814947605896,0.0289471482393293,0.11134197884722,0.0182301817190355,0.128799685670544,0.0789708781959552,0.0154300599022931,0.0518601561666676,0.160475581016618,0.00361585488271061,0.0174823106497983,0.00974980454470319,0.0169686094780269,0.00120091242830212,0.0684725296135032,0.0283363249618566,0.11859851025135
sample_100,0.0625217941405444,0.0697216426005957,0.00879422920782423,0.0444494222678964,0.0958057145018801,0.00988790612261697,0.0212393856450992,0.0300581066020656,0.144060795776242,0.0234148489218849,0.0907496636557015,0.00758640812825579,0.0553102979574447,0.0229212629414176,0.0227456112305226,0.0241080083824949,0.0273872696774387,0.0319686882138845,0.147940146810196,0.0593287972159942
